Chapter,Section,Subsection,Text
CHAPTER 19 SPECIMEN COLLECTION,19.1 Specimen Collection Introduction,Learning Objectives,"Additional information regarding obtaining wound cultures can be foundin “Wound Care,” and information about obtaining urine cultures can be"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,When caring for patients with diabetes mellitus and monitoring their
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"blood glucose readings, it is important to continually monitor for signs of"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,hypoglycemia. Hypoglycemia is defined as blood sugar readings less than
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,70 and signs and symptoms such as the following:
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Shakiness
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Feeling nervous or anxious
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"•  Sweating, chills, and clamminess"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Irritability or impatience
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Confusion
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Fast heartbeat
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Feeling light-headed or dizzy
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Hunger
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Nausea
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Color draining from the skin (pallor)
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Feeling sleepy
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Feeling weak or having no energy
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Blurred/impaired vision
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"•  Tingling or numbness in the lips, tongue, or cheeks"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Headaches
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Coordination problems or clumsiness
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,•  Nightmares or crying out during sleep
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"A low blood sugar level triggers the release of epinephrine (adrenaline),"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,the “fight-or-flight” hormone. Epinephrine causes the symptoms of
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"hypoglycemia such as a rapid heartbeat, sweating, and anxiety. If a"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"patient’s blood sugar level continues to drop, the brain has impaired"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,functioning. This  may lead to seizures and a coma.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"If a nurse suspects hypoglycemia is occuring, a blood sugar reading"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,should be obtained and appropriate actions taken. Most agencies have a
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,hypoglycemia protocol based on the “15-15 Rule.” The 15-15 rule is to
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,provide 15 grams of carbohydrate and recheck the blood glucose after 15
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"minutes. If the reading is still below 70 mg/dL, another serving of 15 grams"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,of carbohydrate should be provided and the process continued until the
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,blood sugar is above 70 mg/dL. Fifteen grams of carbohydrate includes
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"options like 4 ounces of juice or regular soda, hard candy, or glucose"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,tablets. If a patient is experiencing severe hypoglycemia and cannot
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,"swallow, a glucagon injection or intravenous administration of dextrose"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hypoglycemia,may be required.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,Hyperglycemia is defined as elevated blood glucose and often causes
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,signs and symptoms such as frequent urination and increased thirst.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,Hyperglycemia occurs when the patient’s body does not produce enough
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,insulin or cannot use the insulin properly at the cellular level. There are
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"many potential causes of hyperglycemia, such as not receiving enough"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"medication to effectively control blood glucose, eating more than"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"planned, exercising less than planned, or increased stress from an illness,"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"If a patient’s blood glucose is greater than 240 mg/dL, their urine is"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,typically checked for ketones. Ketones indicate a condition called
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,ketoacidosis may be occurring. Ketoacidosis occurs in patients whose
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"pancreas is no longer creating insulin, so fats are broken down for energy"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,and waste products called ketones are produced. If the kidneys cannot
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"effectively eliminate ketones in the urine, they build up in the blood and"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,cause ketoacidosis. Ketoacidosis is a life-threatening condition that
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,requires immediate notification of the provider for treatment. Symptoms
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"of ketoacidosis include fruity-smelling breath, nausea, vomiting, very dry"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,"mouth, and shortness of breath. Treatment of ketoacidosis often requires"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,the administration of intravenous insulin while the patient is closely
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Hyperglycemia,monitored in a critical care inpatient unit.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,It is typically the responsibility of a nurse to perform bedside blood
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"glucose readings, but in some agencies, this procedure may be delegated"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,to trained nursing assistants or medical assistants. See Figure 19.1
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,for an
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"image of a standard bedside glucometer kit that contains a glucometer,"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"lancets, reagent strips, and calibration drops. Prior to performing a blood"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"glucose test, read the manufacturer’s instructions and agency policy"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,because they may vary across devices and sites. Ensure the glucometer
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,has been calibrated per agency policy.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"Before beginning the procedure, determine if there are any conditions"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"present that could affect the reading. For example, is the patient fasting?"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Has the patient already begun eating? Is the patient demonstrating any
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,symptoms of hypoglycemia or hyperglycemia? Keep your patient safe by
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"applying your knowledge of diabetes, the medication being administered,"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,and the uniqueness of the patient to make appropriate clinical judgments
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,regarding the procedure and associated medication administration.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,See the “Checklist for Blood Glucose Monitoring” for details regarding the
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,procedure. It is often important to keep the patient’s hand warm and in a
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"sample. If necessary, warm compresses can be applied for 10 minutes prior"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,to the procedure to promote vasodilation. Follow the manufacturer’s
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,instructions to prepare the glucometer for measurement. After applying
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"clean gloves, clean the patient’s skin with an alcohol wipe for 30 seconds,"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"allow the site to dry, and then puncture the skin using the lancet. See"
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Figure 19.2
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,for an image of performing a skin puncture using a lancet.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"If needed, gently squeeze above the site to obtain a large drop of blood."
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Do not milk or massage the finger because it may introduce excess tissue
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,fluid and hemolyze the specimen. Wipe away the first drop of blood and
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,use the second drop for the blood sample. Follow agency policy and
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,manufacturer instructions regarding placement of the drop of blood forfor an image of a nurseabsorption on the reagent strip. See Figure 19.3
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,absorbing the patient’s drop of blood on the reagent strip. Timeliness is
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,essential in gathering an appropriate specimen before clotting occurs or
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,the glucometer times out.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Cleanse the glucometer and document the blood glucose results
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,according to agency policy. Report any concerns about patient symptoms
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,or blood sugar results according to agency policy.
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Life Span Considerations
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Blood glucose samples should be taken from the heel of newborns and
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,"heel, the sample is taken from the medial or lateral plantar surface."
CHAPTER 19 SPECIMEN COLLECTION,19.2 Blood Glucose Monitoring,Glucometer Use,Video Review of Obtaining a BedsideBlood Sugar
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,Infants and Children
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,Specimen collection on infants and children may require the support of
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,another health care provider or a parent. Educate the patient and the
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,parent about the procedure and the expectations if the parent decides to
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,"assist with the specimen collection. During specimen collection, it’s"
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,important that the patient is immobile to prevent injury to the nasal
CHAPTER 19 SPECIMEN COLLECTION,19.4 Oropharyngeal Specimen Collection,Life Span Considerations,"cavity, nasopharyngeal, or oropharynx."
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Expected Findings,"Patient alert and oriented x 3, sitting in a wheelchair and awaiting"
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Expected Findings,breakfast. Patient denies symptoms of hypoglycemia or hyperglycemia.
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Expected Findings,Bedside blood glucose obtained with results of 135 mg/dL. 2 units of
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Expected Findings,regular insulin given per sliding scale. Breakfast delivered to the patient.
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,"0730: Patient alert and oriented x 3, sitting in a wheelchair and awaiting"
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,breakfast. Denies symptoms of hypoglycemia and hyperglycemia.
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,Bedside blood glucose obtained with results of 185 mg/dL. 6 units of
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,regular insulin given per sliding scale along with 34 units of scheduled
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,NPH insulin as breakfast tray was delivered to patient.
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,"0900: Patient only ate 25% of breakfast and complains of headache,"
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,"fatigue, and dizziness. Patient is shaking and irritable but alert and"
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,oriented x 3. Blood glucose was rechecked and results were 65 mg/dL. 4
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,ounces of orange juice was provided.
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,"0915: Blood glucose rechecked and results were 95 mg/dL. Patient states,"
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,“I’m feeling much better and not dizzy anymore.” Shakiness has resolved.
CHAPTER 19 SPECIMEN COLLECTION,19.7 Sample Documentation,Sample Documentation of Unexpected Findings,monitor the patient for signs of hypoglycemia. Call light within reach.
CHAPTER 19 SPECIMEN COLLECTION,19.11 Learning Activities,Learning Activities,(Answers to “Learning Activities” can be found in the “Answer
CHAPTER 19 SPECIMEN COLLECTION,19.11 Learning Activities,Learning Activities,Key” at the end of the book.  Answers to interactive activity
CHAPTER 19 SPECIMEN COLLECTION,19.11 Learning Activities,Learning Activities,elements will be provided within the element as immediate
CHAPTER 19 SPECIMEN COLLECTION,19.11 Learning Activities,Learning Activities,feedback.)
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,"•  Assess tissue condition, wounds, drainage, and pressure"
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,injuries
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Cleanse and irrigate wounds
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Apply a variety of wound dressings
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Obtain a wound culture specimen
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Use appropriate aseptic or sterile technique
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Explain procedure to patient
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Adapt procedures to reflect variations across the life span
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Recognize and report significant deviations in wounds
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,•  Document actions and observations
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,Wound healing is a complex physiological process that restores function
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,to skin and tissue that have been injured. The healing process is affected
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,"by several external and internal factors that either promote or inhibithealing. When providing wound care to patients, nurses, in collaboration"
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,"with other members of the health care team, assess and manage external"
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,and internal factors to provide an optimal healing environment.
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,Complex wounds often require care by specialists. Certified wound care
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,"nurses assess, treat, and create care plans for patients with complex"
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,"wounds, ostomies, and incontinence conditions. They act as educators"
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,and consultants to staff nurses and other healthcare professionals. This
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,chapter will discuss wound care basics for entry-level nurses. Request a
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,consultation by a certified wound care nurse when caring for patients
CHAPTER 20 WOUND CARE,20.1 Wound Care Introduction,Learning Objectives,with complex or nonhealing wounds.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,"There are three types of wound healing: primary intention, secondary"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,"intention, and tertiary intention. Healing by primary intention means that"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,"the wound is sutured, stapled, glued, or otherwise closed so the wound"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,heals beneath the closure. This type of healing occurs with clean-edged
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,"lacerations or surgical incisions, and the closed edges are referred to as"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,approximated. See Figure 20.2
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,for an image of a surgical wound healing
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,by primary intention.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,Secondary intention occurs when the edges of a wound cannot be
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,"approximated (brought together), so the wound fills in from the bottom"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,up by the production of granulation tissue. Examples of wounds that heal
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,by secondary intention are pressure injuries and chainsaw injuries.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,Wounds that heal by secondary infection are at higher risk for infection
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,and must be protected from contamination. See Figure 20.3
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,for an image
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,of a wound healing by secondary intention.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,Tertiary intention refers to a wound that has had to remain open or has
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,"been reopened, often due to severe infection. The wound is typically"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,closed at a later date when infection has resolved. Wounds that heal by
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,secondary and tertiary intention have delayed healing times and
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Types of Wound Healing,increased scar tissue.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,"Lacerations and surgical wounds are typically closed with sutures, staples,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,or dermabond to facilitate healing by primary intention. See Figure 20.4
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,20.6
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,"for an image of a wound closed with dermabond, a type of sterile"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,"surgical glue. Based on agency policy, the nurse may remove sutures and"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,staples based on a provider order. See Figure 20.7
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,for an image of a
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,disposable staple remover. See the checklists in the subsections later in
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Wound Closures,this chapter for procedures related to surgical and staple removal.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,There are several different types of wounds. It is important to understand
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,different types of wounds when providing wound care because each type
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"of wound has different characteristics and treatments. Additionally,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,treatments that may be helpful for one type of wound can be harmful for
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"another type. Common types of wounds include skin tears, venous ulcers,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"arterial ulcers, diabetic foot wounds, and pressure injuries."
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Skin Tears
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"Skin tears are wounds caused by mechanical forces such as shear, friction,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"or blunt force. They typically occur in the fragile, nonelastic skin of older"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,adults or in patients undergoing long-term corticosteroid therapy. Skin
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,tears can be caused by the simple mechanical force used to remove an
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,adhesive bandage or from friction as the skin brushes against a surface.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Skin tears occur in the epidermis and dermis but do not extend through
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,the subcutaneous layer. The wound bases of skin tears are typically fragile
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,and bleed easily.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Venous Ulcers
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Venous ulcers are caused by lack of blood return to the heart causing
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"hydrostatic pressure in the veins causes fluid to seep out, macerate the"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"skin, and cause venous ulcerations. Maceration refers to the softening and"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,wasting away of skin due to excess fluid. Venous ulcers typically occur on
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,the medial lower leg and have irregular edges due to the maceration.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"There is often a dark-colored discoloration of the lower legs, due to blood"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,pooling and leakage of iron into the skin called hemosiderin staining. For
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"venous ulcers to heal, compression dressings must be used, along with"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"multilayer bandage systems, to control edema and absorb large amounts"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,of drainage.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,See Figure 20.8
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for an image of a venous ulcer.
